TM-P3R3
	Channel 4 Duty Cycle Raw  =>  Channel 4 Duty Cycle Raw
MSU34TLHP
	Illuminance  =>  Illuminance
	Temp 1  =>  Temp 1
	Pressure  =>  Pressure
	Humidity  =>  Humidity
danfoss_ekc_202d
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Displayed Air Temperature  =>  Displayed Air Temperature
	Sensor S3 Temperature  =>  Sensor S3 Temperature
	Sensor S4 Temperature  =>  Sensor S4 Temperature
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Thermostat Temperature  =>  Thermostat Temperature
	Thermostat Alarm Measured Temperature  =>  Thermostat Alarm Measured Temperature
	Controller State  =>  Controller State
	Application Mode  =>  Application Mode
	Standby Mode Active  =>  Standby Mode Active
	Defrosting Active  =>  Defrosting Active
	Hold After Defrost Active  =>  Hold After Defrost Active
	Night Mode Active  =>  Night Mode Active
	Case Cleaning Active  =>  Case Cleaning Active
	DI1 Status  =>  DI1 Status
	DI2 Status  =>  DI2 Status
	Cooling Relay Status  =>  Cooling Relay Status
	Fan Relay Status  =>  Fan Relay Status
	Defrost Relay Status  =>  Defrost Relay Status
	Railheat Relay Status  =>  Railheat Relay Status
	Alarm Relay Status  =>  Alarm Relay Status
	Backlight Relay Status  =>  Backlight Relay Status
	Controller Alarm  =>  Controller Alarm
	EKC Error  =>  EKC Error
	RTC Error  =>  RTC Error
	S3 Error  =>  S3 Error
	S4 Error  =>  S4 Error
	S5 Error  =>  S5 Error
	High Temperature Alarm  =>  High Temperature Alarm
	Low Temperature Alarm  =>  Low Temperature Alarm
	Door Alarm  =>  Door Alarm
	DI1 Alarm  =>  DI1 Alarm
	DI2 Alarm  =>  DI2 Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Temperature Setpoint  =>  Temperature Setpoint
	Controller Start  =>  Controller Start
	Defrost Start  =>  Defrost Start
	Night Mode Start  =>  Night Mode Start
	Forced Cooling Start  =>  Forced Cooling Start
	Backlight On  =>  Backlight On
	Reset Alarm  =>  Reset Alarm
	Controller SW Version  =>  Controller SW Version
	Controller Order Number  =>  Controller Order Number
VACON_10
	V1.1 Output frequency (Hz)  =>  V1.1 Output frequency (Hz)
	V1.2 Frequency reference (Hz)  =>  V1.2 Frequency reference (Hz)
	V1.3 Motor speed (rpm)  =>  V1.3 Motor speed (rpm)
	V1.4 Motor current (A)  =>  V1.4 Motor current (A)
	V1.5 Motor torque (%)  =>  V1.5 Motor torque (%)
	V1.6 Motor Power (%)  =>  V1.6 Motor Power (%)
	V1.7 Motor voltage  =>  V1.7 Motor voltage
	V1.8 DC-link voltage  =>  V1.8 DC-link voltage
	V1.9 Drive temperature  =>  V1.9 Drive temperature
	V1.10 Motor temperature (%)  =>  V1.10 Motor temperature (%)
	V2.1 Analog input 1 (%)  =>  V2.1 Analog input 1 (%)
	V2.2 Analog input 2 (%)  =>  V2.2 Analog input 2 (%)
	V2.3 Analog output (%)  =>  V2.3 Analog output (%)
	V2.4 DI status (1,2,3)  =>  V2.4 DI status (1,2,3)
	V2.5 DI status (4,5,6)  =>  V2.5 DI status (4,5,6)
	V2.6 RO1, RO2, DO  =>  V2.6 RO1, RO2, DO
	V4.1 PI setpoint (%)  =>  V4.1 PI setpoint (%)
	V4.2 PI feedback value (%)  =>  V4.2 PI feedback value (%)
	V4.3 PI error (%)  =>  V4.3 PI error (%)
	V4.4 PI output (%)  =>  V4.4 PI output (%)
	MWh counter  =>  MWh counter
	Power on days  =>  Power on days
	Power on hours  =>  Power on hours
	Run counter: Days  =>  Run counter: Days
	Run counter: Hours  =>  Run counter: Hours
	Fault counter  =>  Fault counter
	Motor speed (%)  =>  Motor speed (%)
	Output frequency (+/- Hz)  =>  Output frequency (+/- Hz)
	Motor speed (rpm)  =>  Motor speed (rpm)
	Motor current (A)  =>  Motor current (A)
	Motor torque +/- % (of nom)  =>  Motor torque +/- % (of nom)
	Motor power +/- % (of nom)  =>  Motor power +/- % (of nom)
	Motor voltage  =>  Motor voltage
	DC link voltage 2  =>  DC link voltage 2
	Active fault code  =>  Active fault code
	Status Word  =>  Status Word
	Status: Drive ready  =>  Status: Drive ready
	Status: Run  =>  Status: Run
	Status: Counter-clockwise  =>  Status: Counter-clockwise
	Status: Fault active  =>  Status: Fault active
	Status: Alarm active  =>  Status: Alarm active
	Status: Speed reference reached  =>  Status: Speed reference reached
	Status: Drive is running at zero speed  =>  Status: Drive is running at zero speed
	P1.1 Motor nominal voltage  =>  P1.1 Motor nominal voltage
	P1.2 Motor nominal frequency (Hz)  =>  P1.2 Motor nominal frequency (Hz)
	P1.3 Motor nominal speed (rpm)  =>  P1.3 Motor nominal speed (rpm)
	P1.4 Motor nominal current (A)  =>  P1.4 Motor nominal current (A)
	P1.5 Motor Power Factor  =>  P1.5 Motor Power Factor
	P1.7 Current limit  =>  P1.7 Current limit
	P3.1 Min frequency  =>  P3.1 Min frequency
	P3.2 Max frequency  =>  P3.2 Max frequency
	P3.3 Freq reference source  =>  P3.3 Freq reference source
	P4.2 Acceleration time (s)  =>  P4.2 Acceleration time (s)
	P4.3 Deceleration time (s)  =>  P4.3 Deceleration time (s)
	Set motor speed  =>  Set motor speed
	Control Word  =>  Control Word
	Control: Run  =>  Control: Run
	Control: Counter-clockwise  =>  Control: Counter-clockwise
	Control: Reset fault  =>  Control: Reset fault
WBIO-DI-DR-14
	DR1  =>  DR1
	DR2  =>  DR2
	DR3  =>  DR3
	DR4  =>  DR4
	DR5  =>  DR5
	DR6  =>  DR6
	DR7  =>  DR7
	DR8  =>  DR8
	DR9  =>  DR9
	DR10  =>  DR10
	DR11  =>  DR11
	DR12  =>  DR12
	DR13  =>  DR13
	DR14  =>  DR14
	Counter 1  =>  Counter 1
	Counter 2  =>  Counter 2
	Counter 3  =>  Counter 3
	Counter 4  =>  Counter 4
	Counter 5  =>  Counter 5
	Counter 6  =>  Counter 6
	Counter 7  =>  Counter 7
	Counter 8  =>  Counter 8
	Counter 9  =>  Counter 9
	Counter 10  =>  Counter 10
	Counter 11  =>  Counter 11
	Counter 12  =>  Counter 12
	Counter 13  =>  Counter 13
	Counter 14  =>  Counter 14
WB-MAI2-mini/CC
	Current input 1 (mA)  =>  Current input 1 (mA)
	Current input 2 (mA)  =>  Current input 2 (mA)
	Serial NO  =>  Serial NO
	Input Voltage  =>  Input Voltage
	Uptime  =>  Uptime
kvadro-1wire
	Temp 1  =>  Temp 1
	Temp 2  =>  Temp 2
	Temp 3  =>  Temp 3
	Temp 4  =>  Temp 4
	Temp 5  =>  Temp 5
	Temp 6  =>  Temp 6
	Temp 7  =>  Temp 7
	Temp 8  =>  Temp 8
	Temp 9  =>  Temp 9
	Temp 10  =>  Temp 10
	Temp 11  =>  Temp 11
	Temp 12  =>  Temp 12
	Temp 13  =>  Temp 13
	Temp 14  =>  Temp 14
	Temp 15  =>  Temp 15
	Temp 16  =>  Temp 16
	Period  =>  Period
WB-MDM3
	Input 1  =>  Input 1
	Input 1 counter  =>  Input 1 counter
	Input 2  =>  Input 2
	Input 2 counter  =>  Input 2 counter
	Input 3  =>  Input 3
	Input 3 counter  =>  Input 3 counter
	Input 4  =>  Input 4
	Input 4 counter  =>  Input 4 counter
	Input 5  =>  Input 5
	Input 5 counter  =>  Input 5 counter
	Input 6  =>  Input 6
	Input 6 counter  =>  Input 6 counter
	K1  =>  K1
	Channel 1  =>  Channel 1
	K2  =>  K2
	Channel 2  =>  Channel 2
	K3  =>  K3
	Channel 3  =>  Channel 3
	Serial  =>  Serial
	Supply voltage  =>  Supply voltage
	Uptime  =>  Uptime
	AC on L-N  =>  AC on L-N
	Channel 1 Raw Duty (us)  =>  Channel 1 Raw Duty (us)
	Channel 2 Raw Duty (us)  =>  Channel 2 Raw Duty (us)
	Channel 3 Raw Duty (us)  =>  Channel 3 Raw Duty (us)
	Zero-Сross Offset (us)  =>  Zero-Сross Offset (us)
	Last AC Voltage Period (us)  =>  Last AC Voltage Period (us)
WinDeco
	Position  =>  Position
	Status  =>  Status
	Stop  =>  Stop
	Move up  =>  Move up
	Move down  =>  Move down
pulsar-water
	Consumption  =>  Consumption
WBIO-DI-WD-14
	IN1  =>  IN1
	IN2  =>  IN2
	IN3  =>  IN3
	IN4  =>  IN4
	IN5  =>  IN5
	IN6  =>  IN6
	IN7  =>  IN7
	IN8  =>  IN8
	IN9  =>  IN9
	IN10  =>  IN10
	IN11  =>  IN11
	IN12  =>  IN12
	IN13  =>  IN13
	IN14  =>  IN14
	Counter 1  =>  Counter 1
	Counter 2  =>  Counter 2
	Counter 3  =>  Counter 3
	Counter 4  =>  Counter 4
	Counter 5  =>  Counter 5
	Counter 6  =>  Counter 6
	Counter 7  =>  Counter 7
	Counter 8  =>  Counter 8
	Counter 9  =>  Counter 9
	Counter 10  =>  Counter 10
	Counter 11  =>  Counter 11
	Counter 12  =>  Counter 12
	Counter 13  =>  Counter 13
	Counter 14  =>  Counter 14
WB-MAP3H (+ harmonics)
	Urms L1  =>  Urms L1
	THD U L1  =>  THD U L1
	THDN U L1  =>  THDN U L1
	Ufund L1  =>  Ufund L1
	Urms L2  =>  Urms L2
	THD U L2  =>  THD U L2
	THDN U L2  =>  THDN U L2
	Ufund L2  =>  Ufund L2
	Urms L3  =>  Urms L3
	THD U L3  =>  THD U L3
	THDN U L3  =>  THDN U L3
	Ufund L3  =>  Ufund L3
	Frequency  =>  Frequency
	Voltage angle L1  =>  Voltage angle L1
	Voltage angle L2  =>  Voltage angle L2
	Voltage angle L3  =>  Voltage angle L3
	HR U 2 L1  =>  HR U 2 L1
	HR U 3 L1  =>  HR U 3 L1
	HR U 4 L1  =>  HR U 4 L1
	HR U 5 L1  =>  HR U 5 L1
	HR U 6 L1  =>  HR U 6 L1
	HR U 7 L1  =>  HR U 7 L1
	HR U 2 L2  =>  HR U 2 L2
	HR U 3 L2  =>  HR U 3 L2
	HR U 4 L2  =>  HR U 4 L2
	HR U 5 L2  =>  HR U 5 L2
	HR U 6 L2  =>  HR U 6 L2
	HR U 7 L2  =>  HR U 7 L2
	HR U 2 L3  =>  HR U 2 L3
	HR U 3 L3  =>  HR U 3 L3
	HR U 4 L3  =>  HR U 4 L3
	HR U 5 L3  =>  HR U 5 L3
	HR U 6 L3  =>  HR U 6 L3
	HR U 7 L3  =>  HR U 7 L3
	Irms L1  =>  Irms L1
	THD I L1  =>  THD I L1
	THDN I L1  =>  THDN I L1
	Ifund L1  =>  Ifund L1
	P L1  =>  P L1
	Q L1  =>  Q L1
	S L1  =>  S L1
	N L1  =>  N L1
	PF L1  =>  PF L1
	Pfund L1  =>  Pfund L1
	Pharm L1  =>  Pharm L1
	AP energy L1  =>  AP energy L1
	AN energy L1  =>  AN energy L1
	RP energy L1  =>  RP energy L1
	RN energy L1  =>  RN energy L1
	S energy L1  =>  S energy L1
	NP energy L1  =>  NP energy L1
	NN energy L1  =>  NN energy L1
	Irms L2  =>  Irms L2
	THD I L2  =>  THD I L2
	THDN I L2  =>  THDN I L2
	Ifund L2  =>  Ifund L2
	P L2  =>  P L2
	Q L2  =>  Q L2
	S L2  =>  S L2
	N L2  =>  N L2
	PF L2  =>  PF L2
	Pfund L2  =>  Pfund L2
	Pharm L2  =>  Pharm L2
	AP energy L2  =>  AP energy L2
	AN energy L2  =>  AN energy L2
	RP energy L2  =>  RP energy L2
	RN energy L2  =>  RN energy L2
	S energy L2  =>  S energy L2
	NP energy L2  =>  NP energy L2
	NN energy L2  =>  NN energy L2
	Irms L3  =>  Irms L3
	THD I L3  =>  THD I L3
	THDN I L3  =>  THDN I L3
	Ifund L3  =>  Ifund L3
	P L3  =>  P L3
	Q L3  =>  Q L3
	S L3  =>  S L3
	N L3  =>  N L3
	PF L3  =>  PF L3
	Pfund L3  =>  Pfund L3
	Pharm L3  =>  Pharm L3
	AP energy L3  =>  AP energy L3
	AN energy L3  =>  AN energy L3
	RP energy L3  =>  RP energy L3
	RN energy L3  =>  RN energy L3
	S energy L3  =>  S energy L3
	NP energy L3  =>  NP energy L3
	NN energy L3  =>  NN energy L3
	Total P  =>  Total P
	Total Q  =>  Total Q
	Total S  =>  Total S
	Total PF  =>  Total PF
	Total SV  =>  Total SV
	Total N  =>  Total N
	Total Pfund  =>  Total Pfund
	Total Pharm  =>  Total Pharm
	Total AP energy  =>  Total AP energy
	Total AN energy  =>  Total AN energy
	Total RP energy  =>  Total RP energy
	Total RN energy  =>  Total RN energy
	Total S energy  =>  Total S energy
	Total NP energy  =>  Total NP energy
	Total NN energy  =>  Total NN energy
	Phase angle L1  =>  Phase angle L1
	Phase angle L2  =>  Phase angle L2
	Phase angle L3  =>  Phase angle L3
	HR I 2 L1  =>  HR I 2 L1
	HR I 3 L1  =>  HR I 3 L1
	HR I 4 L1  =>  HR I 4 L1
	HR I 5 L1  =>  HR I 5 L1
	HR I 6 L1  =>  HR I 6 L1
	HR I 7 L1  =>  HR I 7 L1
	HR I 9 L1  =>  HR I 9 L1
	HR I 11 L1  =>  HR I 11 L1
	HR I 13 L1  =>  HR I 13 L1
	HR I 15 L1  =>  HR I 15 L1
	HR I 2 L2  =>  HR I 2 L2
	HR I 3 L2  =>  HR I 3 L2
	HR I 4 L2  =>  HR I 4 L2
	HR I 5 L2  =>  HR I 5 L2
	HR I 6 L2  =>  HR I 6 L2
	HR I 7 L2  =>  HR I 7 L2
	HR I 9 L2  =>  HR I 9 L2
	HR I 11 L2  =>  HR I 11 L2
	HR I 13 L2  =>  HR I 13 L2
	HR I 15 L2  =>  HR I 15 L2
	HR I 2 L3  =>  HR I 2 L3
	HR I 3 L3  =>  HR I 3 L3
	HR I 4 L3  =>  HR I 4 L3
	HR I 5 L3  =>  HR I 5 L3
	HR I 6 L3  =>  HR I 6 L3
	HR I 7 L3  =>  HR I 7 L3
	HR I 9 L3  =>  HR I 9 L3
	HR I 11 L3  =>  HR I 11 L3
	HR I 13 L3  =>  HR I 13 L3
	HR I 15 L3  =>  HR I 15 L3
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WP9038ADAM
	Analog Input 1  =>  Analog Input 1
	Analog Input 2  =>  Analog Input 2
	Analog Input 3  =>  Analog Input 3
	Analog Input 4  =>  Analog Input 4
	Analog Input 5  =>  Analog Input 5
	Analog Input 6  =>  Analog Input 6
	Digital Input 1  =>  Digital Input 1
	Digital Input 2  =>  Digital Input 2
	Digital Input 3  =>  Digital Input 3
	Digital Input 4  =>  Digital Input 4
	Digital Output 1  =>  Digital Output 1
	Digital Output 2  =>  Digital Output 2
	Digital Output 3  =>  Digital Output 3
	Digital Output 4  =>  Digital Output 4
SDM220
	Voltage  =>  Voltage
	Current  =>  Current
	Active Power  =>  Active Power
	Apparent Power  =>  Apparent Power
	Reactive Power  =>  Reactive Power
	Power Factor  =>  Power Factor
	cos(Phi)  =>  cos(Phi)
	Line Frequency  =>  Line Frequency
WB-MR6LV
	Input 0  =>  Input 0
	Input 0 counter  =>  Input 0 counter
	Input 0 freq  =>  Input 0 freq
	Input 1  =>  Input 1
	Input 1 counter  =>  Input 1 counter
	Input 1 freq  =>  Input 1 freq
	Input 2  =>  Input 2
	Input 2 counter  =>  Input 2 counter
	Input 2 freq  =>  Input 2 freq
	Input 3  =>  Input 3
	Input 3 counter  =>  Input 3 counter
	Input 3 freq  =>  Input 3 freq
	Input 4  =>  Input 4
	Input 4 counter  =>  Input 4 counter
	Input 4 freq  =>  Input 4 freq
	Input 5  =>  Input 5
	Input 5 counter  =>  Input 5 counter
	Input 5 freq  =>  Input 5 freq
	Input 6  =>  Input 6
	Input 6 counter  =>  Input 6 counter
	Input 6 freq  =>  Input 6 freq
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WBIO-AI-DV-12-50V
	A1_A2  =>  A1_A2
	A3_A4  =>  A3_A4
	A5_A6  =>  A5_A6
	A7_A8  =>  A7_A8
	A9_A10  =>  A9_A10
	A11_A12  =>  A11_A12
danfoss_erc_211_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Air Temperature Sensor   =>  Air Temperature Sensor 
	Defrost Temperature Sensor   =>  Defrost Temperature Sensor 
	Controller State  =>  Controller State
	Night Mode Active  =>  Night Mode Active
	DI1 Status  =>  DI1 Status
	Compressor Relay Status  =>  Compressor Relay Status
	Relay 1 Turn On Counter  =>  Relay 1 Turn On Counter
	Temperature Setpoint  =>  Temperature Setpoint
	Controller Start  =>  Controller Start
	Controller Firmware Version  =>  Controller Firmware Version
WB-MAP12H
	Urms L1  =>  Urms L1
	THD U L1  =>  THD U L1
	THDN U L1  =>  THDN U L1
	Ufund L1  =>  Ufund L1
	Urms L2  =>  Urms L2
	THD U L2  =>  THD U L2
	THDN U L2  =>  THDN U L2
	Ufund L2  =>  Ufund L2
	Urms L3  =>  Urms L3
	THD U L3  =>  THD U L3
	THDN U L3  =>  THDN U L3
	Ufund L3  =>  Ufund L3
	Frequency  =>  Frequency
	Voltage angle L1  =>  Voltage angle L1
	Voltage angle L2  =>  Voltage angle L2
	Voltage angle L3  =>  Voltage angle L3
	Ch 1 Irms L1  =>  Ch 1 Irms L1
	Ch 1 THD I L1  =>  Ch 1 THD I L1
	Ch 1 THDN I L1  =>  Ch 1 THDN I L1
	Ch 1 Ifund L1  =>  Ch 1 Ifund L1
	Ch 1 P L1  =>  Ch 1 P L1
	Ch 1 Q L1  =>  Ch 1 Q L1
	Ch 1 S L1  =>  Ch 1 S L1
	Ch 1 N L1  =>  Ch 1 N L1
	Ch 1 PF L1  =>  Ch 1 PF L1
	Ch 1 Pfund L1  =>  Ch 1 Pfund L1
	Ch 1 Pharm L1  =>  Ch 1 Pharm L1
	Ch 1 AP energy L1  =>  Ch 1 AP energy L1
	Ch 1 AN energy L1  =>  Ch 1 AN energy L1
	Ch 1 RP energy L1  =>  Ch 1 RP energy L1
	Ch 1 RN energy L1  =>  Ch 1 RN energy L1
	Ch 1 S energy L1  =>  Ch 1 S energy L1
	Ch 1 NP energy L1  =>  Ch 1 NP energy L1
	Ch 1 NN energy L1  =>  Ch 1 NN energy L1
	Ch 1 Irms L2  =>  Ch 1 Irms L2
	Ch 1 THD I L2  =>  Ch 1 THD I L2
	Ch 1 THDN I L2  =>  Ch 1 THDN I L2
	Ch 1 Ifund L2  =>  Ch 1 Ifund L2
	Ch 1 P L2  =>  Ch 1 P L2
	Ch 1 Q L2  =>  Ch 1 Q L2
	Ch 1 S L2  =>  Ch 1 S L2
	Ch 1 N L2  =>  Ch 1 N L2
	Ch 1 PF L2  =>  Ch 1 PF L2
	Ch 1 Pfund L2  =>  Ch 1 Pfund L2
	Ch 1 Pharm L2  =>  Ch 1 Pharm L2
	Ch 1 AP energy L2  =>  Ch 1 AP energy L2
	Ch 1 AN energy L2  =>  Ch 1 AN energy L2
	Ch 1 RP energy L2  =>  Ch 1 RP energy L2
	Ch 1 RN energy L2  =>  Ch 1 RN energy L2
	Ch 1 S energy L2  =>  Ch 1 S energy L2
	Ch 1 NP energy L2  =>  Ch 1 NP energy L2
	Ch 1 NN energy L2  =>  Ch 1 NN energy L2
	Ch 1 Irms L3  =>  Ch 1 Irms L3
	Ch 1 THD I L3  =>  Ch 1 THD I L3
	Ch 1 THDN I L3  =>  Ch 1 THDN I L3
	Ch 1 Ifund L3  =>  Ch 1 Ifund L3
	Ch 1 P L3  =>  Ch 1 P L3
	Ch 1 Q L3  =>  Ch 1 Q L3
	Ch 1 S L3  =>  Ch 1 S L3
	Ch 1 N L3  =>  Ch 1 N L3
	Ch 1 PF L3  =>  Ch 1 PF L3
	Ch 1 Pfund L3  =>  Ch 1 Pfund L3
	Ch 1 Pharm L3  =>  Ch 1 Pharm L3
	Ch 1 AP energy L3  =>  Ch 1 AP energy L3
	Ch 1 AN energy L3  =>  Ch 1 AN energy L3
	Ch 1 RP energy L3  =>  Ch 1 RP energy L3
	Ch 1 RN energy L3  =>  Ch 1 RN energy L3
	Ch 1 S energy L3  =>  Ch 1 S energy L3
	Ch 1 NP energy L3  =>  Ch 1 NP energy L3
	Ch 1 NN energy L3  =>  Ch 1 NN energy L3
	Ch 1 Total P  =>  Ch 1 Total P
	Ch 1 Total Q  =>  Ch 1 Total Q
	Ch 1 Total S  =>  Ch 1 Total S
	Ch 1 Total PF  =>  Ch 1 Total PF
	Ch 1 Total SV  =>  Ch 1 Total SV
	Ch 1 Total N  =>  Ch 1 Total N
	Ch 1 Total Pfund  =>  Ch 1 Total Pfund
	Ch 1 Total Pharm  =>  Ch 1 Total Pharm
	Ch 1 Total AP energy  =>  Ch 1 Total AP energy
	Ch 1 Total AN energy  =>  Ch 1 Total AN energy
	Ch 1 Total RP energy  =>  Ch 1 Total RP energy
	Ch 1 Total RN energy  =>  Ch 1 Total RN energy
	Ch 1 Total S energy  =>  Ch 1 Total S energy
	Ch 1 Total NP energy  =>  Ch 1 Total NP energy
	Ch 1 Total NN energy  =>  Ch 1 Total NN energy
	Ch 1 Phase angle L1  =>  Ch 1 Phase angle L1
	Ch 1 Phase angle L2  =>  Ch 1 Phase angle L2
	Ch 1 Phase angle L3  =>  Ch 1 Phase angle L3
	Ch 2 Irms L1  =>  Ch 2 Irms L1
	Ch 2 THD I L1  =>  Ch 2 THD I L1
	Ch 2 THDN I L1  =>  Ch 2 THDN I L1
	Ch 2 Ifund L1  =>  Ch 2 Ifund L1
	Ch 2 P L1  =>  Ch 2 P L1
	Ch 2 Q L1  =>  Ch 2 Q L1
	Ch 2 S L1  =>  Ch 2 S L1
	Ch 2 N L1  =>  Ch 2 N L1
	Ch 2 PF L1  =>  Ch 2 PF L1
	Ch 2 Pfund L1  =>  Ch 2 Pfund L1
	Ch 2 Pharm L1  =>  Ch 2 Pharm L1
	Ch 2 AP energy L1  =>  Ch 2 AP energy L1
	Ch 2 AN energy L1  =>  Ch 2 AN energy L1
	Ch 2 RP energy L1  =>  Ch 2 RP energy L1
	Ch 2 RN energy L1  =>  Ch 2 RN energy L1
	Ch 2 S energy L1  =>  Ch 2 S energy L1
	Ch 2 NP energy L1  =>  Ch 2 NP energy L1
	Ch 2 NN energy L1  =>  Ch 2 NN energy L1
	Ch 2 Irms L2  =>  Ch 2 Irms L2
	Ch 2 THD I L2  =>  Ch 2 THD I L2
	Ch 2 THDN I L2  =>  Ch 2 THDN I L2
	Ch 2 Ifund L2  =>  Ch 2 Ifund L2
	Ch 2 P L2  =>  Ch 2 P L2
	Ch 2 Q L2  =>  Ch 2 Q L2
	Ch 2 S L2  =>  Ch 2 S L2
	Ch 2 N L2  =>  Ch 2 N L2
	Ch 2 PF L2  =>  Ch 2 PF L2
	Ch 2 Pfund L2  =>  Ch 2 Pfund L2
	Ch 2 Pharm L2  =>  Ch 2 Pharm L2
	Ch 2 AP energy L2  =>  Ch 2 AP energy L2
	Ch 2 AN energy L2  =>  Ch 2 AN energy L2
	Ch 2 RP energy L2  =>  Ch 2 RP energy L2
	Ch 2 RN energy L2  =>  Ch 2 RN energy L2
	Ch 2 S energy L2  =>  Ch 2 S energy L2
	Ch 2 NP energy L2  =>  Ch 2 NP energy L2
	Ch 2 NN energy L2  =>  Ch 2 NN energy L2
	Ch 2 Irms L3  =>  Ch 2 Irms L3
	Ch 2 THD I L3  =>  Ch 2 THD I L3
	Ch 2 THDN I L3  =>  Ch 2 THDN I L3
	Ch 2 Ifund L3  =>  Ch 2 Ifund L3
	Ch 2 P L3  =>  Ch 2 P L3
	Ch 2 Q L3  =>  Ch 2 Q L3
	Ch 2 S L3  =>  Ch 2 S L3
	Ch 2 N L3  =>  Ch 2 N L3
	Ch 2 PF L3  =>  Ch 2 PF L3
	Ch 2 Pfund L3  =>  Ch 2 Pfund L3
	Ch 2 Pharm L3  =>  Ch 2 Pharm L3
	Ch 2 AP energy L3  =>  Ch 2 AP energy L3
	Ch 2 AN energy L3  =>  Ch 2 AN energy L3
	Ch 2 RP energy L3  =>  Ch 2 RP energy L3
	Ch 2 RN energy L3  =>  Ch 2 RN energy L3
	Ch 2 S energy L3  =>  Ch 2 S energy L3
	Ch 2 NP energy L3  =>  Ch 2 NP energy L3
	Ch 2 NN energy L3  =>  Ch 2 NN energy L3
	Ch 2 Total P  =>  Ch 2 Total P
	Ch 2 Total Q  =>  Ch 2 Total Q
	Ch 2 Total S  =>  Ch 2 Total S
	Ch 2 Total PF  =>  Ch 2 Total PF
	Ch 2 Total SV  =>  Ch 2 Total SV
	Ch 2 Total N  =>  Ch 2 Total N
	Ch 2 Total Pfund  =>  Ch 2 Total Pfund
	Ch 2 Total Pharm  =>  Ch 2 Total Pharm
	Ch 2 Total AP energy  =>  Ch 2 Total AP energy
	Ch 2 Total AN energy  =>  Ch 2 Total AN energy
	Ch 2 Total RP energy  =>  Ch 2 Total RP energy
	Ch 2 Total RN energy  =>  Ch 2 Total RN energy
	Ch 2 Total S energy  =>  Ch 2 Total S energy
	Ch 2 Total NP energy  =>  Ch 2 Total NP energy
	Ch 2 Total NN energy  =>  Ch 2 Total NN energy
	Ch 2 Phase angle L1  =>  Ch 2 Phase angle L1
	Ch 2 Phase angle L2  =>  Ch 2 Phase angle L2
	Ch 2 Phase angle L3  =>  Ch 2 Phase angle L3
	Ch 3 Irms L1  =>  Ch 3 Irms L1
	Ch 3 THD I L1  =>  Ch 3 THD I L1
	Ch 3 THDN I L1  =>  Ch 3 THDN I L1
	Ch 3 Ifund L1  =>  Ch 3 Ifund L1
	Ch 3 P L1  =>  Ch 3 P L1
	Ch 3 Q L1  =>  Ch 3 Q L1
	Ch 3 S L1  =>  Ch 3 S L1
	Ch 3 N L1  =>  Ch 3 N L1
	Ch 3 PF L1  =>  Ch 3 PF L1
	Ch 3 Pfund L1  =>  Ch 3 Pfund L1
	Ch 3 Pharm L1  =>  Ch 3 Pharm L1
	Ch 3 AP energy L1  =>  Ch 3 AP energy L1
	Ch 3 AN energy L1  =>  Ch 3 AN energy L1
	Ch 3 RP energy L1  =>  Ch 3 RP energy L1
	Ch 3 RN energy L1  =>  Ch 3 RN energy L1
	Ch 3 S energy L1  =>  Ch 3 S energy L1
	Ch 3 NP energy L1  =>  Ch 3 NP energy L1
	Ch 3 NN energy L1  =>  Ch 3 NN energy L1
	Ch 3 Irms L2  =>  Ch 3 Irms L2
	Ch 3 THD I L2  =>  Ch 3 THD I L2
	Ch 3 THDN I L2  =>  Ch 3 THDN I L2
	Ch 3 Ifund L2  =>  Ch 3 Ifund L2
	Ch 3 P L2  =>  Ch 3 P L2
	Ch 3 Q L2  =>  Ch 3 Q L2
	Ch 3 S L2  =>  Ch 3 S L2
	Ch 3 N L2  =>  Ch 3 N L2
	Ch 3 PF L2  =>  Ch 3 PF L2
	Ch 3 Pfund L2  =>  Ch 3 Pfund L2
	Ch 3 Pharm L2  =>  Ch 3 Pharm L2
	Ch 3 AP energy L2  =>  Ch 3 AP energy L2
	Ch 3 AN energy L2  =>  Ch 3 AN energy L2
	Ch 3 RP energy L2  =>  Ch 3 RP energy L2
	Ch 3 RN energy L2  =>  Ch 3 RN energy L2
	Ch 3 S energy L2  =>  Ch 3 S energy L2
	Ch 3 NP energy L2  =>  Ch 3 NP energy L2
	Ch 3 NN energy L2  =>  Ch 3 NN energy L2
	Ch 3 Irms L3  =>  Ch 3 Irms L3
	Ch 3 THD I L3  =>  Ch 3 THD I L3
	Ch 3 THDN I L3  =>  Ch 3 THDN I L3
	Ch 3 Ifund L3  =>  Ch 3 Ifund L3
	Ch 3 P L3  =>  Ch 3 P L3
	Ch 3 Q L3  =>  Ch 3 Q L3
	Ch 3 S L3  =>  Ch 3 S L3
