BAC-6000 Series
		IN_P: 2w_50p
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_100p
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_100p
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_500p
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_500p
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_1000p
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_1000p
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_50m
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_50m
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_100m
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_100m
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_500m
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_500m
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_1000m
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_1000m
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_ni100
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_ni100
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_ni500
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_ni500
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_ni1000
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_ni1000
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: 3w_pt50
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_pt100
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_pt500
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_pt1000
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_50p
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_100p
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_500p
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_1000p
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_50m
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_100m
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_500m
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_1000m
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_ni100
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_ni500
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: 3w_ni1000
		Resistance  =>  IN 1 Resistance
		Temperature  =>  IN 1 Temperature
	Input 1: p_4_20ma
		IN_N: 4_20ma
			Current  =>  IN 1 N Current
			Value  =>  IN 1 N Value
		IN_N: 0_20ma
			Current  =>  IN 1 N Current
			Value  =>  IN 1 N Value
		IN_N: 0_5ma
			Current  =>  IN 1 N Current
			Value  =>  IN 1 N Value
		IN_N: generic_current
			Current  =>  IN 1 N Current
		IN_N: disabled
		IN_P: 4_20ma
			Current  =>  IN 1 P Current
			Value  =>  IN 1 P Value
	Input 1: p_0_20ma
		IN_N: 0_20ma
			Current  =>  IN 1 N Current
			Value  =>  IN 1 N Value
		IN_N: 0_5ma
			Current  =>  IN 1 N Current
			Value  =>  IN 1 N Value
		IN_N: 4_20ma
			Current  =>  IN 1 N Current
			Value  =>  IN 1 N Value
		IN_N: generic_current
			Current  =>  IN 1 N Current
		IN_N: disabled
		IN_P: 0_20ma
			Current  =>  IN 1 P Current
			Value  =>  IN 1 P Value
	Input 1: p_0_5ma
		IN_N: 0_5ma
			Current  =>  IN 1 N Current
			Value  =>  IN 1 N Value
		IN_N: 4_20ma
			Current  =>  IN 1 N Current
			Value  =>  IN 1 N Value
		IN_N: 0_20ma
			Current  =>  IN 1 N Current
			Value  =>  IN 1 N Value
		IN_N: generic_current
			Current  =>  IN 1 N Current
		IN_N: disabled
		IN_P: 0_5ma
			Current  =>  IN 1 P Current
			Value  =>  IN 1 P Value
	Input 1: p_0_1v
		IN_N: 0_1v
			Value  =>  IN 1 N Value
			Voltage  =>  IN 1 N Voltage
		IN_N: generic_voltage
			Voltage  =>  IN 1 N Voltage
		IN_N: disabled
		IN_P: 0_1v
			Value  =>  IN 1 P Value
			Voltage  =>  IN 1 P Voltage
	Input 1: +-50mv
		Value  =>  IN 1 Value
		Voltage  =>  IN 1 Voltage
	Input 1: p_dry_contact
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: generic_resistance
