A-OK AM-35
	Reactive power  =>  Reactive power
	Total active energy  =>  Total active energy
	Total power  =>  Total power
	Total reactive energy  =>  Total reactive energy
	Voltage  =>  Voltage
NEVA MT 113/123/124
	A energy  =>  A energy
	A energy T1  =>  A energy T1
	A energy T2  =>  A energy T2
	A energy T3  =>  A energy T3
	A energy T4  =>  A energy T4
	A energy, 1 month ago  =>  A energy, 1 month ago
	A energy, 10 months ago  =>  A energy, 10 months ago
	A energy, 11 months ago  =>  A energy, 11 months ago
	A energy, 12 months ago  =>  A energy, 12 months ago
	A energy, 2 months ago  =>  A energy, 2 months ago
	A energy, 3 months ago  =>  A energy, 3 months ago
	A energy, 4 months ago  =>  A energy, 4 months ago
	A energy, 5 months ago  =>  A energy, 5 months ago
	A energy, 6 months ago  =>  A energy, 6 months ago
	A energy, 7 months ago  =>  A energy, 7 months ago
	A energy, 8 months ago  =>  A energy, 8 months ago
	A energy, 9 months ago  =>  A energy, 9 months ago
	Date  =>  Date
	Frequency  =>  Frequency
	Irms  =>  Irms
	Max P, 1 month ago  =>  Max P, 1 month ago
	Max P, 10 months ago  =>  Max P, 10 months ago
	Max P, 11 months ago  =>  Max P, 11 months ago
	Max P, 12 months ago  =>  Max P, 12 months ago
	Max P, 2 months ago  =>  Max P, 2 months ago
	Max P, 3 months ago  =>  Max P, 3 months ago
	Max P, 4 months ago  =>  Max P, 4 months ago
	Max P, 5 months ago  =>  Max P, 5 months ago
	Max P, 6 months ago  =>  Max P, 6 months ago
	Max P, 7 months ago  =>  Max P, 7 months ago
	Max P, 8 months ago  =>  Max P, 8 months ago
	Max P, 9 months ago  =>  Max P, 9 months ago
	Max P, current month  =>  Max P, current month
	P  =>  P
	PF  =>  PF
	Serial  =>  Serial
	Temperature  =>  Temperature
	Time  =>  Time
	Urms  =>  Urms
NEVA MT 32x
	Frequency  =>  Frequency
	Irms L1  =>  Irms L1
	Irms L2  =>  Irms L2
	Irms L3  =>  Irms L3
	P L1  =>  P L1
	P L2  =>  P L2
	P L3  =>  P L3
	PF L1  =>  PF L1
	PF L2  =>  PF L2
	PF L3  =>  PF L3
	Temperature  =>  Temperature
	Total A T1 energy  =>  Total A T1 energy
	Total A T2 energy  =>  Total A T2 energy
	Total A T3 energy  =>  Total A T3 energy
	Total A T4 energy  =>  Total A T4 energy
	Total A energy  =>  Total A energy
	Total P  =>  Total P
	Total PF  =>  Total PF
	Total RN energy  =>  Total RN energy
	Total RP energy  =>  Total RP energy
	Urms L1  =>  Urms L1
	Urms L2  =>  Urms L2
	Urms L3  =>  Urms L3
	Voltage angle L1-L2  =>  Voltage angle L1-L2
	Voltage angle L2-L3  =>  Voltage angle L2-L3
	Voltage angle L3-L1  =>  Voltage angle L3-L1
ONOKOM-AIR-AUX-1-MB-B
	AC connected  =>  AC connected
	Active  =>  Active
	Active mode  =>  Active mode
	Compressor power limit  =>  Compressor power limit
	Current compressor power  =>  Current compressor power
	Current fan speed  =>  Current fan speed
	FW Version  =>  FW Version
	Fan speed  =>  Fan speed
	HW Version  =>  HW Version
	Horizontal vanes  =>  Horizontal vanes
	Indoor air temperature  =>  Indoor air temperature
	Ionization  =>  Ionization
	MCU Temperature  =>  MCU Temperature
	Mode  =>  Mode
	Mold protection  =>  Mold protection
	Outdoor air temperature  =>  Outdoor air temperature
	PROTO Version  =>  PROTO Version
	Quiet mode  =>  Quiet mode
	Reboot Device  =>  Reboot Device
	Screen light  =>  Screen light
	Self cleaning  =>  Self cleaning
	Serial  =>  Serial
	Signature  =>  Signature
	Sleep mode  =>  Sleep mode
	Smart fan speed  =>  Smart fan speed
	Target temperature  =>  Target temperature
	Temeperature correction  =>  Temeperature correction
	Thermostat state  =>  Thermostat state
	Turbo mode  =>  Turbo mode
	Uptime  =>  Uptime
	Vanes swing  =>  Vanes swing
	Vertical vanes  =>  Vertical vanes
ONOKOM-AIR-CG-VRF-MB-B
	0 - AC connected  =>  0 - AC connected
	0 - Active  =>  0 - Active
	0 - Active mode  =>  0 - Active mode
	0 - Current fan speed  =>  0 - Current fan speed
	0 - Eco mode  =>  0 - Eco mode
	0 - Errors  =>  0 - Errors
	0 - Fan speed  =>  0 - Fan speed
	0 - First error code  =>  0 - First error code
	0 - Horizontal vanes  =>  0 - Horizontal vanes
	0 - Indoor air temperature  =>  0 - Indoor air temperature
	0 - Indoor heat exchanger temperature  =>  0 - Indoor heat exchanger temperature
	0 - Mode  =>  0 - Mode
	0 - Outdoor heat exchanger temperature  =>  0 - Outdoor heat exchanger temperature
	0 - Quiet mode  =>  0 - Quiet mode
	0 - Smart fan speed  =>  0 - Smart fan speed
	0 - Target temperature  =>  0 - Target temperature
	0 - Thermostat state  =>  0 - Thermostat state
	0 - Vanes swing  =>  0 - Vanes swing
	1 - AC connected  =>  1 - AC connected
	1 - Active  =>  1 - Active
	1 - Active mode  =>  1 - Active mode
	1 - Current fan speed  =>  1 - Current fan speed
	1 - Eco mode  =>  1 - Eco mode
	1 - Errors  =>  1 - Errors
	1 - Fan speed  =>  1 - Fan speed
	1 - First error code  =>  1 - First error code
	1 - Horizontal vanes  =>  1 - Horizontal vanes
	1 - Indoor air temperature  =>  1 - Indoor air temperature
	1 - Indoor heat exchanger temperature  =>  1 - Indoor heat exchanger temperature
	1 - Mode  =>  1 - Mode
	1 - Outdoor heat exchanger temperature  =>  1 - Outdoor heat exchanger temperature
	1 - Quiet mode  =>  1 - Quiet mode
	1 - Smart fan speed  =>  1 - Smart fan speed
	1 - Target temperature  =>  1 - Target temperature
	1 - Thermostat state  =>  1 - Thermostat state
	1 - Vanes swing  =>  1 - Vanes swing
	10 - AC connected  =>  10 - AC connected
	10 - Active  =>  10 - Active
	10 - Active mode  =>  10 - Active mode
	10 - Current fan speed  =>  10 - Current fan speed
	10 - Eco mode  =>  10 - Eco mode
	10 - Errors  =>  10 - Errors
	10 - Fan speed  =>  10 - Fan speed
	10 - First error code  =>  10 - First error code
	10 - Horizontal vanes  =>  10 - Horizontal vanes
	10 - Indoor air temperature  =>  10 - Indoor air temperature
	10 - Indoor heat exchanger temperature  =>  10 - Indoor heat exchanger temperature
	10 - Mode  =>  10 - Mode
	10 - Outdoor heat exchanger temperature  =>  10 - Outdoor heat exchanger temperature
	10 - Quiet mode  =>  10 - Quiet mode
	10 - Smart fan speed  =>  10 - Smart fan speed
	10 - Target temperature  =>  10 - Target temperature
	10 - Thermostat state  =>  10 - Thermostat state
	10 - Vanes swing  =>  10 - Vanes swing
	11 - AC connected  =>  11 - AC connected
	11 - Active  =>  11 - Active
	11 - Active mode  =>  11 - Active mode
	11 - Current fan speed  =>  11 - Current fan speed
	11 - Eco mode  =>  11 - Eco mode
	11 - Errors  =>  11 - Errors
	11 - Fan speed  =>  11 - Fan speed
	11 - First error code  =>  11 - First error code
	11 - Horizontal vanes  =>  11 - Horizontal vanes
	11 - Indoor air temperature  =>  11 - Indoor air temperature
	11 - Indoor heat exchanger temperature  =>  11 - Indoor heat exchanger temperature
	11 - Mode  =>  11 - Mode
	11 - Outdoor heat exchanger temperature  =>  11 - Outdoor heat exchanger temperature
	11 - Quiet mode  =>  11 - Quiet mode
	11 - Smart fan speed  =>  11 - Smart fan speed
	11 - Target temperature  =>  11 - Target temperature
	11 - Thermostat state  =>  11 - Thermostat state
	11 - Vanes swing  =>  11 - Vanes swing
	12 - AC connected  =>  12 - AC connected
	12 - Active  =>  12 - Active
	12 - Active mode  =>  12 - Active mode
	12 - Current fan speed  =>  12 - Current fan speed
	12 - Eco mode  =>  12 - Eco mode
	12 - Errors  =>  12 - Errors
	12 - Fan speed  =>  12 - Fan speed
	12 - First error code  =>  12 - First error code
	12 - Horizontal vanes  =>  12 - Horizontal vanes
	12 - Indoor air temperature  =>  12 - Indoor air temperature
	12 - Indoor heat exchanger temperature  =>  12 - Indoor heat exchanger temperature
	12 - Mode  =>  12 - Mode
	12 - Outdoor heat exchanger temperature  =>  12 - Outdoor heat exchanger temperature
	12 - Quiet mode  =>  12 - Quiet mode
	12 - Smart fan speed  =>  12 - Smart fan speed
	12 - Target temperature  =>  12 - Target temperature
	12 - Thermostat state  =>  12 - Thermostat state
	12 - Vanes swing  =>  12 - Vanes swing
	13 - AC connected  =>  13 - AC connected
	13 - Active  =>  13 - Active
	13 - Active mode  =>  13 - Active mode
	13 - Current fan speed  =>  13 - Current fan speed
	13 - Eco mode  =>  13 - Eco mode
	13 - Errors  =>  13 - Errors
	13 - Fan speed  =>  13 - Fan speed
	13 - First error code  =>  13 - First error code
	13 - Horizontal vanes  =>  13 - Horizontal vanes
	13 - Indoor air temperature  =>  13 - Indoor air temperature
	13 - Indoor heat exchanger temperature  =>  13 - Indoor heat exchanger temperature
	13 - Mode  =>  13 - Mode
	13 - Outdoor heat exchanger temperature  =>  13 - Outdoor heat exchanger temperature
	13 - Quiet mode  =>  13 - Quiet mode
	13 - Smart fan speed  =>  13 - Smart fan speed
	13 - Target temperature  =>  13 - Target temperature
	13 - Thermostat state  =>  13 - Thermostat state
	13 - Vanes swing  =>  13 - Vanes swing
	14 - AC connected  =>  14 - AC connected
	14 - Active  =>  14 - Active
	14 - Active mode  =>  14 - Active mode
	14 - Current fan speed  =>  14 - Current fan speed
	14 - Eco mode  =>  14 - Eco mode
	14 - Errors  =>  14 - Errors
	14 - Fan speed  =>  14 - Fan speed
	14 - First error code  =>  14 - First error code
	14 - Horizontal vanes  =>  14 - Horizontal vanes
	14 - Indoor air temperature  =>  14 - Indoor air temperature
	14 - Indoor heat exchanger temperature  =>  14 - Indoor heat exchanger temperature
	14 - Mode  =>  14 - Mode
	14 - Outdoor heat exchanger temperature  =>  14 - Outdoor heat exchanger temperature
	14 - Quiet mode  =>  14 - Quiet mode
	14 - Smart fan speed  =>  14 - Smart fan speed
	14 - Target temperature  =>  14 - Target temperature
	14 - Thermostat state  =>  14 - Thermostat state
	14 - Vanes swing  =>  14 - Vanes swing
	15 - AC connected  =>  15 - AC connected
	15 - Active  =>  15 - Active
	15 - Active mode  =>  15 - Active mode
	15 - Current fan speed  =>  15 - Current fan speed
	15 - Eco mode  =>  15 - Eco mode
	15 - Errors  =>  15 - Errors
	15 - Fan speed  =>  15 - Fan speed
	15 - First error code  =>  15 - First error code
	15 - Horizontal vanes  =>  15 - Horizontal vanes
	15 - Indoor air temperature  =>  15 - Indoor air temperature
	15 - Indoor heat exchanger temperature  =>  15 - Indoor heat exchanger temperature
	15 - Mode  =>  15 - Mode
	15 - Outdoor heat exchanger temperature  =>  15 - Outdoor heat exchanger temperature
	15 - Quiet mode  =>  15 - Quiet mode
	15 - Smart fan speed  =>  15 - Smart fan speed
	15 - Target temperature  =>  15 - Target temperature
	15 - Thermostat state  =>  15 - Thermostat state
	15 - Vanes swing  =>  15 - Vanes swing
	16 - AC connected  =>  16 - AC connected
	16 - Active  =>  16 - Active
	16 - Active mode  =>  16 - Active mode
	16 - Current fan speed  =>  16 - Current fan speed
	16 - Eco mode  =>  16 - Eco mode
	16 - Errors  =>  16 - Errors
	16 - Fan speed  =>  16 - Fan speed
	16 - First error code  =>  16 - First error code
	16 - Horizontal vanes  =>  16 - Horizontal vanes
	16 - Indoor air temperature  =>  16 - Indoor air temperature
	16 - Indoor heat exchanger temperature  =>  16 - Indoor heat exchanger temperature
	16 - Mode  =>  16 - Mode
	16 - Outdoor heat exchanger temperature  =>  16 - Outdoor heat exchanger temperature
	16 - Quiet mode  =>  16 - Quiet mode
	16 - Smart fan speed  =>  16 - Smart fan speed
	16 - Target temperature  =>  16 - Target temperature
	16 - Thermostat state  =>  16 - Thermostat state
	16 - Vanes swing  =>  16 - Vanes swing
	17 - AC connected  =>  17 - AC connected
	17 - Active  =>  17 - Active
	17 - Active mode  =>  17 - Active mode
	17 - Current fan speed  =>  17 - Current fan speed
	17 - Eco mode  =>  17 - Eco mode
	17 - Errors  =>  17 - Errors
	17 - Fan speed  =>  17 - Fan speed
	17 - First error code  =>  17 - First error code
	17 - Horizontal vanes  =>  17 - Horizontal vanes
	17 - Indoor air temperature  =>  17 - Indoor air temperature
	17 - Indoor heat exchanger temperature  =>  17 - Indoor heat exchanger temperature
	17 - Mode  =>  17 - Mode
	17 - Outdoor heat exchanger temperature  =>  17 - Outdoor heat exchanger temperature
	17 - Quiet mode  =>  17 - Quiet mode
	17 - Smart fan speed  =>  17 - Smart fan speed
	17 - Target temperature  =>  17 - Target temperature
	17 - Thermostat state  =>  17 - Thermostat state
	17 - Vanes swing  =>  17 - Vanes swing
	18 - AC connected  =>  18 - AC connected
	18 - Active  =>  18 - Active
	18 - Active mode  =>  18 - Active mode
	18 - Current fan speed  =>  18 - Current fan speed
	18 - Eco mode  =>  18 - Eco mode
	18 - Errors  =>  18 - Errors
	18 - Fan speed  =>  18 - Fan speed
	18 - First error code  =>  18 - First error code
	18 - Horizontal vanes  =>  18 - Horizontal vanes
	18 - Indoor air temperature  =>  18 - Indoor air temperature
	18 - Indoor heat exchanger temperature  =>  18 - Indoor heat exchanger temperature
	18 - Mode  =>  18 - Mode
	18 - Outdoor heat exchanger temperature  =>  18 - Outdoor heat exchanger temperature
	18 - Quiet mode  =>  18 - Quiet mode
	18 - Smart fan speed  =>  18 - Smart fan speed
	18 - Target temperature  =>  18 - Target temperature
	18 - Thermostat state  =>  18 - Thermostat state
	18 - Vanes swing  =>  18 - Vanes swing
	19 - AC connected  =>  19 - AC connected
	19 - Active  =>  19 - Active
	19 - Active mode  =>  19 - Active mode
	19 - Current fan speed  =>  19 - Current fan speed
	19 - Eco mode  =>  19 - Eco mode
	19 - Errors  =>  19 - Errors
	19 - Fan speed  =>  19 - Fan speed
	19 - First error code  =>  19 - First error code
	19 - Horizontal vanes  =>  19 - Horizontal vanes
	19 - Indoor air temperature  =>  19 - Indoor air temperature
	19 - Indoor heat exchanger temperature  =>  19 - Indoor heat exchanger temperature
	19 - Mode  =>  19 - Mode
	19 - Outdoor heat exchanger temperature  =>  19 - Outdoor heat exchanger temperature
	19 - Quiet mode  =>  19 - Quiet mode
	19 - Smart fan speed  =>  19 - Smart fan speed
	19 - Target temperature  =>  19 - Target temperature
	19 - Thermostat state  =>  19 - Thermostat state
	19 - Vanes swing  =>  19 - Vanes swing
	2 - AC connected  =>  2 - AC connected
	2 - Active  =>  2 - Active
	2 - Active mode  =>  2 - Active mode
	2 - Current fan speed  =>  2 - Current fan speed
	2 - Eco mode  =>  2 - Eco mode
	2 - Errors  =>  2 - Errors
	2 - Fan speed  =>  2 - Fan speed
	2 - First error code  =>  2 - First error code
	2 - Horizontal vanes  =>  2 - Horizontal vanes
	2 - Indoor air temperature  =>  2 - Indoor air temperature
	2 - Indoor heat exchanger temperature  =>  2 - Indoor heat exchanger temperature
	2 - Mode  =>  2 - Mode
	2 - Outdoor heat exchanger temperature  =>  2 - Outdoor heat exchanger temperature
	2 - Quiet mode  =>  2 - Quiet mode
	2 - Smart fan speed  =>  2 - Smart fan speed
	2 - Target temperature  =>  2 - Target temperature
	2 - Thermostat state  =>  2 - Thermostat state
	2 - Vanes swing  =>  2 - Vanes swing
	20 - AC connected  =>  20 - AC connected
	20 - Active  =>  20 - Active
	20 - Active mode  =>  20 - Active mode
	20 - Current fan speed  =>  20 - Current fan speed
	20 - Eco mode  =>  20 - Eco mode
	20 - Errors  =>  20 - Errors
	20 - Fan speed  =>  20 - Fan speed
	20 - First error code  =>  20 - First error code
	20 - Horizontal vanes  =>  20 - Horizontal vanes
	20 - Indoor air temperature  =>  20 - Indoor air temperature
	20 - Indoor heat exchanger temperature  =>  20 - Indoor heat exchanger temperature
	20 - Mode  =>  20 - Mode
	20 - Outdoor heat exchanger temperature  =>  20 - Outdoor heat exchanger temperature
	20 - Quiet mode  =>  20 - Quiet mode
	20 - Smart fan speed  =>  20 - Smart fan speed
	20 - Target temperature  =>  20 - Target temperature
	20 - Thermostat state  =>  20 - Thermostat state
	20 - Vanes swing  =>  20 - Vanes swing
	21 - AC connected  =>  21 - AC connected
	21 - Active  =>  21 - Active
	21 - Active mode  =>  21 - Active mode
	21 - Current fan speed  =>  21 - Current fan speed
	21 - Eco mode  =>  21 - Eco mode
	21 - Errors  =>  21 - Errors
	21 - Fan speed  =>  21 - Fan speed
	21 - First error code  =>  21 - First error code
	21 - Horizontal vanes  =>  21 - Horizontal vanes
	21 - Indoor air temperature  =>  21 - Indoor air temperature
	21 - Indoor heat exchanger temperature  =>  21 - Indoor heat exchanger temperature
	21 - Mode  =>  21 - Mode
	21 - Outdoor heat exchanger temperature  =>  21 - Outdoor heat exchanger temperature
	21 - Quiet mode  =>  21 - Quiet mode
	21 - Smart fan speed  =>  21 - Smart fan speed
	21 - Target temperature  =>  21 - Target temperature
	21 - Thermostat state  =>  21 - Thermostat state
	21 - Vanes swing  =>  21 - Vanes swing
	22 - AC connected  =>  22 - AC connected
	22 - Active  =>  22 - Active
	22 - Active mode  =>  22 - Active mode
	22 - Current fan speed  =>  22 - Current fan speed
	22 - Eco mode  =>  22 - Eco mode
	22 - Errors  =>  22 - Errors
	22 - Fan speed  =>  22 - Fan speed
	22 - First error code  =>  22 - First error code
	22 - Horizontal vanes  =>  22 - Horizontal vanes
	22 - Indoor air temperature  =>  22 - Indoor air temperature
	22 - Indoor heat exchanger temperature  =>  22 - Indoor heat exchanger temperature
	22 - Mode  =>  22 - Mode
	22 - Outdoor heat exchanger temperature  =>  22 - Outdoor heat exchanger temperature
	22 - Quiet mode  =>  22 - Quiet mode
	22 - Smart fan speed  =>  22 - Smart fan speed
	22 - Target temperature  =>  22 - Target temperature
	22 - Thermostat state  =>  22 - Thermostat state
	22 - Vanes swing  =>  22 - Vanes swing
	23 - AC connected  =>  23 - AC connected
	23 - Active  =>  23 - Active
