BAC-002ALN
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_pt100
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_pt500
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_pt500
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_pt1000
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_pt1000
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_50p
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_50p
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_100p
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_100p
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_500p
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_500p
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_1000p
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_1000p
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_50m
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_50m
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_100m
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_100m
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_500m
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_500m
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_1000m
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_1000m
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_ni100
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_ni100
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_ni500
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
